Id,Prediction
13696,9
13697,1
13698,7
13699,0
13700,5
13701,6
13702,0
13703,8
13704,2
13705,7
13706,5
13707,6
13708,3
13709,7
13710,4
13711,2
13712,8
13713,1
13714,2
13715,5
13716,0
13717,8
13718,5
13719,1
13720,1
13721,6
13722,3
13723,0
13724,4
13725,4
13726,7
13727,4
13728,9
13729,2
13730,1
13731,9
13732,1
13733,3
13734,4
13735,1
13736,0
13737,7
13738,7
13739,6
13740,6
13741,7
13742,5
13743,2
13744,9
13745,4
13746,2
13747,2
13748,0
13749,1
13750,7
13751,7
13752,2
13753,7
13754,2
13755,7
13756,9
13757,2
13758,1
13759,0
13760,4
13761,5
13762,7
13763,5
13764,9
13765,1
13766,8
13767,6
13768,1
13769,5
13770,8
13771,9
13772,5
13773,7
13774,0
13775,9
13776,3
13777,5
13778,5
13779,7
13780,0
13781,1
13782,8
13783,2
13784,2
13785,0
13786,6
13787,4
13788,6
13789,0
13790,5
13791,7
13792,6
13793,3
13794,5
13795,3
13796,9
13797,2
13798,0
13799,0
13800,6
13801,4
13802,3
13803,0
13804,9
13805,6
13806,2
13807,2
13808,3
13809,1
13810,7
13811,7
13812,1
13813,6
13814,0
13815,2
13816,2
13817,1
13818,4
13819,1
13820,9
13821,9
13822,8
13823,3
13824,4
13825,2
13826,0
13827,8
13828,1
13829,6
13830,8
13831,1
13832,1
13833,6
13834,5
13835,4
13836,1
13837,9
13838,7
13839,5
13840,7
13841,8
13842,7
13843,1
13844,2
13845,7
13846,7
13847,3
13848,1
13849,4
13850,6
13851,2
13852,5
13853,4
13854,5
13855,4
13856,8
13857,1
13858,3
13859,9
13860,6
13861,5
13862,1
13863,1
13864,9
13865,6
13866,6
13867,0
13868,4
13869,6
13870,1
13871,0
13872,3
13873,4
13874,4
13875,9
13876,7
13877,1
13878,5
13879,0
13880,7
13881,7
13882,4
13883,6
13884,7
13885,6
13886,1
13887,8
13888,6
13889,4
13890,6
13891,5
13892,1
13893,8
13894,6
13895,5
13896,1
13897,3
13898,7
13899,1
13900,2
13901,4
13902,7
13903,9
13904,6
13905,3
13906,8
13907,2
13908,1
13909,5
13910,3
13911,9
13912,0
13913,2
13914,0
13915,7
13916,9
13917,3
13918,1
13919,2
13920,7
13921,5
13922,4
13923,0
13924,6
13925,2
13926,5
13927,2
13928,4
13929,3
13930,2
13931,4
13932,8
13933,3
13934,9
13935,4
13936,0
13937,1
13938,0
13939,6
13940,8
13941,2
13942,4
13943,0
13944,5
13945,7
13946,6
13947,2
13948,0
13949,4
13950,5
13951,6
13952,4
13953,0
13954,4
13955,3
13956,2
13957,5
13958,0
13959,2
13960,0
13961,4
13962,9
13963,3
13964,5
13965,4
13966,5
13967,6
13968,9
13969,6
13970,9
13971,0
13972,0
13973,3
13974,2
13975,2
13976,4
13977,1
13978,9
13979,1
13980,7
13981,6
13982,3
13983,5
13984,3
13985,8
13986,2
13987,6
13988,8
13989,8
13990,0
13991,3
13992,6
13993,2
13994,4
13995,8
13996,4
13997,9
13998,5
13999,6
14000,4
14001,1
14002,2
14003,6
14004,4
14005,3
14006,4
14007,3
14008,9
14009,2
14010,8
14011,6
14012,3
14013,8
14014,6
14015,7
14016,6
14017,4
14018,9
14019,8
14020,1
14021,0
14022,2
14023,3
14024,5
14025,7
14026,9
14027,0
14028,7
14029,4
14030,6
14031,8
14032,3
14033,5
14034,5
14035,4
14036,8
14037,8
14038,6
14039,5
14040,7
14041,2
14042,1
14043,9
14044,0
14045,0
14046,4
14047,5
14048,0
14049,6
14050,6
14051,6
14052,1
14053,4
14054,0
14055,8
14056,6
14057,4
14058,0
14059,5
14060,7
14061,6
14062,4
14063,9
14064,2
14065,2
14066,4
14067,2
14068,3
14069,5
14070,5
14071,3
14072,7
14073,5
14074,7
14075,0
14076,6
14077,8
14078,4
14079,1
14080,4
14081,9
14082,2
14083,0
14084,0
14085,5
14086,5
14087,2
14088,1
14089,3
14090,9
14091,3
14092,2
14093,7
14094,0
14095,9
14096,0
14097,3
14098,0
14099,1
14100,3
14101,8
14102,9
14103,0
14104,4
14105,7
14106,0
14107,9
14108,4
14109,2
14110,6
14111,2
14112,1
14113,6
14114,9
14115,4
14116,3
14117,4
14118,8
14119,0
14120,6
14121,9
14122,2
14123,0
14124,6
14125,0
14126,6
14127,7
14128,4
14129,1
14130,8
14131,6
14132,7
14133,7
14134,7
14135,0
14136,8
14137,0
14138,0
14139,3
14140,3
14141,2
14142,3
14143,8
14144,2
14145,0
14146,2
14147,6
14148,5
14149,0
14150,8
14151,1
14152,0
14153,3
14154,2
14155,5
14156,3
14157,7
14158,3
14159,7
14160,3
14161,5
14162,7
14163,6
14164,0
14165,5
14166,7
14167,1
14168,9
14169,1
14170,5
14171,8
14172,6
14173,7
14174,8
14175,3
14176,2
14177,5
14178,2
14179,4
14180,2
14181,6
14182,5
14183,0
14184,0
14185,8
14186,4
14187,5
14188,8
14189,6
14190,4
14191,7
14192,6
14193,3
14194,7
14195,1
14196,5
14197,4
14198,5
14199,6
14200,7
14201,6
14202,5
14203,3
14204,9
14205,8
14206,6
14207,6
14208,5
14209,1
14210,3
14211,8
14212,2
14213,1
14214,1
14215,2
14216,4
14217,1
14218,7
14219,9
14220,8
14221,1
14222,7
14223,0
14224,9
14225,8
14226,0
14227,4
14228,4
14229,7
14230,6
14231,1
14232,6
14233,8
14234,1
14235,4
14236,3
14237,7
14238,6
14239,5
14240,9
14241,6
14242,2
14243,3
14244,2
14245,5
14246,3
14247,3
14248,3
14249,6
14250,4
14251,8
14252,9
14253,7
14254,2
14255,1
14256,7
14257,5
14258,6
14259,8
14260,4
14261,3
14262,9
14263,6
14264,6
14265,7
14266,4
14267,5
14268,4
14269,6
14270,1
14271,2
14272,9
14273,8
14274,5
14275,3
14276,1
14277,3
14278,2
14279,9
14280,5
14281,9
14282,3
14283,5
14284,8
14285,6
14286,9
14287,4
14288,4
14289,1
14290,2
14291,5
14292,6
14293,8
14294,7
14295,5
14296,9
14297,3
14298,8
14299,8
14300,2
14301,9
14302,8
14303,5
14304,0
14305,9
14306,1
14307,5
14308,3
14309,4
14310,9
14311,2
14312,5
14313,7
14314,1
14315,3
14316,1
14317,1
14318,1
14319,6
14320,4
14321,7
14322,3
14323,6
14324,4
14325,4
14326,8
14327,1
14328,3
14329,1
14330,4
14331,6
14332,8
14333,3
14334,4
14335,7
14336,0
14337,1
14338,2
14339,4
14340,6
14341,6
14342,3
14343,1
14344,4
14345,8
14346,3
14347,4
14348,8
14349,7
14350,4
14351,6
14352,8
14353,8
14354,9
14355,1
14356,6
14357,6
14358,8
14359,3
14360,6
14361,2
14362,9
14363,2
14364,6
14365,3
14366,8
14367,7
14368,4
14369,1
14370,2
14371,4
14372,0
14373,0
14374,8
14375,0
14376,3
14377,0
14378,8
14379,8
14380,5
14381,7
14382,6
14383,9
14384,6
14385,3
14386,0
14387,0
14388,7
14389,8
14390,5
14391,1
14392,9
14393,6
14394,0
14395,6
14396,6
14397,8
14398,7
14399,0
14400,0
14401,9
14402,6
14403,1
14404,5
14405,1
14406,7
14407,0
14408,1
14409,7
14410,5
14411,2
14412,3
14413,0
14414,7
14415,2
14416,9
14417,3
14418,3
14419,6
14420,9
14421,5
14422,3
14423,7
14424,6
14425,9
14426,6
14427,0
14428,5
14429,3
14430,0
14431,1
14432,6
14433,3
14434,8
14435,9
14436,1
14437,0
14438,6
14439,2
14440,0
14441,2
14442,8
14443,7
14444,3
14445,0
14446,6
14447,5
14448,5
14449,6
14450,1
14451,2
14452,1
14453,7
14454,9
14455,9
14456,4
14457,9
14458,9
14459,9
14460,3
14461,6
14462,3
14463,5
14464,0
14465,9
14466,8
14467,3
14468,5
14469,7
14470,8
14471,6
14472,8
14473,8
14474,2
14475,6
14476,9
14477,3
14478,0
14479,2
14480,6
14481,7
14482,3
14483,6
14484,1
14485,5
14486,1
14487,6
14488,6
14489,8
14490,6
14491,0
14492,1
14493,8
14494,5
14495,3
14496,3
14497,9
14498,1
14499,0
14500,6
14501,8
14502,5
14503,5
14504,7
14505,5
14506,9
14507,6
14508,7
14509,9
14510,7
14511,7
14512,0
14513,0
14514,2
14515,6
14516,4
14517,1
14518,9
14519,4
14520,8
14521,1
14522,6
14523,2
14524,5
14525,9
14526,0
14527,9
14528,3
14529,9
14530,2
14531,6
14532,7
14533,4
14534,3
14535,1
14536,8
14537,4
14538,7
14539,2
14540,1
14541,2
14542,0
14543,7
14544,0
14545,3
14546,6
14547,7
14548,6
14549,6
14550,3
14551,6
14552,8
14553,8
14554,7
14555,4
14556,5
14557,1
14558,1
14559,9
14560,2
14561,8
14562,8
14563,3
14564,3
14565,3
14566,2
14567,3
14568,1
14569,6
14570,3
14571,0
14572,7
14573,3
14574,2
14575,9
14576,3
14577,1
14578,5
14579,7
14580,0
14581,3
14582,5
14583,9
14584,5
14585,6
14586,3
14587,8
14588,6
14589,5
14590,7
14591,4
14592,1
14593,7
14594,8
14595,9
14596,5
14597,3
14598,7
14599,0
14600,0
14601,0
14602,5
14603,9
14604,1
14605,3
14606,4
14607,8
14608,3
14609,0
14610,7
14611,6
14612,8
14613,1
14614,7
14615,1
14616,9
14617,9
14618,3
14619,4
14620,6
14621,8
14622,7
14623,0
14624,0
14625,1
14626,6
14627,3
14628,1
14629,2
14630,7
14631,1
14632,8
14633,6
14634,6
14635,5
14636,6
14637,7
14638,8
14639,6
14640,8
14641,5
14642,5
14643,2
14644,4
14645,4
14646,8
14647,1
14648,0
14649,6
14650,5
14651,6
14652,7
14653,4
14654,2
14655,9
14656,8
14657,8
14658,1
14659,1
14660,8
14661,7
14662,7
14663,5
14664,5
14665,8
14666,4
14667,4
14668,8
14669,2
14670,3
14671,4
14672,2
14673,3
14674,8
14675,9
14676,8
14677,2
14678,9
14679,6
14680,2
14681,0
14682,0
14683,1
14684,6
14685,3
14686,3
14687,6
14688,2
14689,9
14690,4
14691,9
14692,7
14693,7
14694,7
14695,4
14696,5
14697,6
14698,5
14699,3
14700,6
14701,1
14702,5
14703,9
14704,9
14705,4
14706,9
14707,1
14708,1
14709,6
14710,7
14711,9
14712,9
14713,5
14714,6
14715,7
14716,4
14717,9
14718,0
14719,3
14720,2
14721,3
14722,9
14723,3
14724,1
14725,8
14726,8
14727,3
14728,1
14729,2
14730,8
14731,7
14732,8
14733,5
14734,3
14735,0
14736,9
14737,9
14738,4
14739,0
14740,7
14741,0
14742,8
14743,7
14744,5
14745,4
14746,2
14747,8
14748,4
14749,6
14750,6
14751,0
14752,3
14753,8
14754,9
14755,1
14756,4
14757,6
14758,6
14759,1
14760,7
14761,1
14762,7
14763,1
14764,7
14765,6
14766,3
14767,2
14768,6
14769,7
14770,6
14771,1
14772,2
14773,3
14774,6
14775,9
14776,4
14777,9
14778,4
14779,6
14780,1
14781,2
14782,5
14783,0
14784,8
14785,0
14786,9
14787,8
14788,2
14789,2
14790,7
14791,5
14792,1
14793,4
14794,0
14795,3
14796,2
14797,0
14798,3
14799,6
14800,1
14801,4
14802,0
14803,4
14804,3
14805,6
14806,2
14807,7
14808,9
14809,7
14810,8
14811,6
14812,2
14813,5
14814,3
14815,5
14816,8
14817,8
14818,5
14819,2
14820,5
14821,3
14822,9
14823,9
14824,3
14825,7
14826,4
14827,1
14828,8
14829,6
14830,7
14831,3
14832,1
14833,1
14834,1
14835,2
14836,7
14837,1
14838,6
14839,2
14840,3
14841,3
14842,5
14843,2
14844,8
14845,1
14846,4
14847,4
14848,7
14849,3
14850,0
14851,8
14852,0
14853,2
14854,5
14855,8
14856,5
14857,7
14858,0
14859,8
14860,6
14861,4
14862,0
14863,8
14864,9
14865,4
14866,7
14867,3
14868,4
14869,9
14870,0
14871,2
14872,8
14873,6
14874,5
14875,5
14876,1
14877,7
14878,2
14879,2
14880,2
14881,2
14882,1
14883,9
14884,1
14885,3
14886,0
14887,6
14888,2
14889,5
14890,8
14891,1
14892,0
14893,7
14894,1
14895,9
14896,0
14897,0
14898,9
14899,5
14900,8
14901,0
14902,5
14903,3
14904,0
14905,0
14906,0
14907,0
14908,3
14909,3
14910,3
14911,0
14912,2
14913,2
14914,1
14915,0
14916,5
14917,4
14918,5
14919,2
14920,1
14921,6
14922,5
14923,8
14924,8
14925,0
14926,9
14927,0
14928,0
14929,9
14930,4
14931,1
14932,9
14933,4
14934,7
14935,8
14936,1
14937,9
14938,6
14939,4
14940,1
14941,3
14942,1
14943,5
14944,1
14945,2
14946,1
14947,9
14948,4
14949,0
14950,3
14951,4
14952,9
14953,8
14954,8
14955,3
14956,6
14957,2
14958,2
14959,8
14960,5
14961,1
14962,2
14963,7
14964,5
14965,9
14966,0
14967,8
14968,6
14969,1
14970,0
14971,1
14972,6
14973,1
14974,9
14975,7
14976,9
14977,2
14978,2
14979,1
14980,7
14981,1
14982,7
14983,9
14984,5
14985,8
14986,6
14987,9
14988,0
14989,6
14990,9
14991,2
14992,4
14993,7
14994,9
14995,8
14996,9
14997,4
14998,5
14999,2
15000,6
15001,8
15002,5
15003,5
15004,3
15005,0
15006,4
15007,2
15008,0
15009,1
15010,1
15011,2
15012,1
15013,9
15014,1
15015,2
15016,8
15017,6
15018,2
15019,7
15020,9
15021,2
15022,7
15023,0
15024,6
15025,4
15026,3
15027,0
15028,9
15029,6
15030,0
15031,0
15032,0
15033,0
15034,8
15035,9
15036,0
15037,4
15038,9
15039,0
15040,3
15041,7
15042,5
15043,7
15044,8
15045,4
15046,1
15047,4
15048,3
15049,2
15050,6
15051,4
15052,2
15053,2
15054,7
15055,2
15056,6
15057,0
15058,6
15059,4
15060,7
15061,7
15062,1
15063,6
15064,6
15065,9
15066,5
15067,9
15068,8
15069,8
15070,9
15071,1
15072,6
15073,8
15074,1
15075,6
15076,1
15077,6
15078,8
15079,7
15080,8
15081,2
15082,8
15083,1
15084,0
15085,2
15086,6
15087,6
15088,2
15089,4
15090,3
15091,8
15092,0
15093,1
15094,6
15095,7
15096,1
15097,2
15098,4
15099,2
15100,9
15101,7
15102,1
15103,8
15104,5
15105,9
15106,9
15107,3
15108,6
15109,1
15110,7
15111,5
15112,9
15113,4
15114,2
15115,2
15116,6
15117,9
15118,3
15119,2
15120,6
15121,0
15122,5
15123,2
15124,4
15125,3
15126,0
15127,1
15128,2
15129,0
15130,0
15131,8
15132,0
15133,3
15134,0
15135,6
15136,4
15137,3
15138,2
15139,9
15140,1
15141,6
15142,4
15143,5
15144,8
15145,5
15146,4
15147,9
15148,4
15149,4
15150,4
15151,8
15152,7
15153,2
15154,8
15155,3
15156,1
15157,1
15158,6
15159,0
15160,4
15161,9
15162,2
15163,7
15164,1
15165,8
15166,9
15167,9
15168,6
15169,5
15170,6
15171,7
15172,7
15173,6
15174,6
15175,4
15176,3
15177,0
15178,4
15179,0
15180,4
15181,1
15182,5
15183,3
15184,7
15185,4
15186,4
15187,6
15188,7
15189,6
15190,0
15191,4
15192,1
15193,5
15194,2
15195,6
15196,4
15197,8
15198,3
15199,2
15200,9
15201,0
15202,5
15203,3
15204,4
15205,4
15206,0
15207,9
15208,9
15209,5
15210,8
15211,7
15212,8
15213,6
15214,4
15215,9
15216,4
15217,5
15218,1
15219,7
15220,2
15221,9
15222,7
15223,7
15224,3
15225,1
15226,8
15227,4
15228,8
15229,0
15230,3
15231,9
15232,3
15233,3
15234,2
15235,3
15236,2
15237,4
15238,4
15239,5
15240,5
15241,3
15242,0
15243,8
15244,2
15245,1
15246,9
15247,5
15248,0
15249,7
15250,8
15251,8
15252,1
15253,6
15254,7
15255,3
15256,1
15257,9
15258,0
15259,4
15260,9
15261,0
15262,3
15263,5
15264,8
15265,2
15266,0
15267,3
15268,5
15269,0
15270,0
15271,4
15272,0
15273,9
15274,5
15275,7
15276,0
15277,6
15278,3
15279,1
15280,1
15281,3
15282,4
15283,3
15284,9
15285,7
15286,0
15287,1
15288,4
15289,0
15290,0
15291,0
15292,1
15293,4
15294,5
15295,4
15296,4
15297,1
15298,9
15299,3
15300,0
15301,7
15302,5
15303,5
15304,6
15305,5
15306,3
15307,1
15308,2
15309,7
15310,9
15311,0
15312,8
15313,9
15314,6
15315,0
15316,6
15317,6
15318,6
15319,1
15320,0
15321,9
15322,3
15323,5
15324,8
15325,7
15326,7
15327,2
15328,2
15329,9
15330,0
15331,0
15332,9
15333,3
15334,0
15335,1
15336,8
15337,2
15338,5
15339,5
15340,1
15341,0
15342,2
15343,9
15344,1
15345,8
15346,2
15347,0
15348,9
15349,1
15350,9
15351,9
15352,4
15353,3
15354,7
15355,8
15356,0
15357,8
15358,7
15359,0
15360,3
15361,6
15362,7
15363,1
15364,7
15365,8
15366,9
15367,1
15368,8
15369,9
15370,7
15371,8
15372,6
15373,4
15374,1
15375,8
15376,5
15377,4
15378,4
15379,5
15380,9
15381,9
15382,2
15383,5
15384,0
15385,2
15386,0
15387,6
15388,0
15389,3
15390,4
15391,9
15392,1
15393,8
15394,2
15395,5
15396,8
15397,6
15398,1
15399,0
15400,2
15401,2
15402,6
15403,1
15404,2
15405,1
15406,8
15407,7
15408,5
15409,1
15410,5
15411,4
15412,2
15413,6
15414,3
15415,7
15416,4
15417,6
15418,4
15419,2
15420,4
15421,7
15422,0
15423,2
15424,8
15425,1
15426,6
15427,2
15428,6
15429,0
15430,2
15431,6
15432,9
15433,3
15434,2
15435,7
15436,2
15437,1
15438,0
15439,8
15440,6
15441,0
15442,1
15443,9
15444,4
15445,1
15446,9
15447,6
15448,1
15449,5
15450,3
15451,8
15452,6
15453,1
15454,9
15455,1
15456,8
15457,4
15458,9
15459,9
15460,5
15461,2
15462,1
15463,8
15464,4
15465,9
15466,7
15467,1
15468,5
15469,4
15470,1
15471,2
15472,6
15473,8
15474,3
15475,9
15476,7
15477,2
15478,7
15479,7
15480,2
15481,5
15482,1
15483,7
15484,8
15485,1
15486,7
15487,7
15488,0
15489,9
15490,0
15491,0
15492,6
15493,1
15494,0
15495,4
15496,2
15497,5
15498,4
15499,1
15500,2
15501,4
15502,3
15503,7
15504,4
15505,2
15506,2
15507,5
15508,1
15509,5
15510,4
15511,4
15512,6
15513,2
15514,5
15515,8
15516,4
15517,2
15518,5
15519,9
15520,9
15521,2
15522,2
15523,3
15524,6
15525,8
15526,0
15527,3
15528,2
15529,8
15530,9
15531,7
15532,9
15533,3
15534,1
15535,6
15536,3
15537,4
15538,1
15539,4
15540,1
15541,1
15542,0
15543,3
15544,5
15545,8
15546,7
15547,7
15548,8
15549,2
15550,2
15551,4
15552,2
15553,8
15554,8
15555,6
15556,5
15557,9
15558,8
15559,8
15560,7
15561,5
15562,1
15563,4
15564,2
15565,3
15566,5
15567,7
15568,8
15569,4
15570,7
15571,0
15572,9
15573,9
15574,0
15575,7
15576,7
15577,7
15578,4
15579,6
15580,5
15581,8
15582,1
15583,0
15584,2
15585,5
15586,4
15587,8
15588,2
15589,4
15590,6
15591,2
15592,9
15593,6
15594,4
15595,4
15596,2
15597,7
15598,0
15599,9
15600,7
15601,3
15602,1
15603,4
15604,4
15605,9
15606,9
15607,7
15608,6
15609,8
15610,7
15611,2
15612,8
15613,0
15614,6
15615,3
15616,2
15617,5
15618,3
15619,5
15620,6
15621,8
15622,3
15623,7
15624,6
15625,1
15626,3
15627,6
15628,4
15629,6
15630,2
15631,9
15632,3
15633,5
15634,8
15635,3
15636,1
15637,0
15638,1
15639,5
15640,7
15641,4
15642,6
15643,8
15644,3
15645,4
15646,8
15647,0
15648,9
15649,0
15650,5
15651,7
15652,7
15653,7
15654,7
15655,1
15656,1
15657,9
15658,4
15659,1
15660,2
15661,6
15662,4
15663,1
15664,9
15665,6
15666,6
15667,0
15668,8
15669,7
15670,8
15671,4
15672,8
15673,7
15674,3
15675,0
15676,6
15677,5
15678,1
15679,4
15680,2
15681,6
15682,0
15683,5
15684,7
15685,8
15686,3
15687,6
15688,9
15689,8
15690,8
15691,0
15692,6
15693,0
15694,0
15695,7
15696,6
15697,4
15698,5
15699,2
15700,1
15701,2
15702,9
15703,7
15704,5
15705,4
15706,9
15707,4
15708,8
15709,7
15710,8
15711,0
15712,1
15713,5
15714,1
15715,5
15716,3
15717,8
15718,6
15719,3
15720,9
15721,9
15722,3
15723,7
15724,7
15725,8
15726,7
15727,9
15728,0
15729,4
15730,2
15731,1
15732,8
15733,2
15734,8
15735,6
15736,3
15737,6
15738,9
15739,1
15740,6
15741,7
15742,1
15743,5
15744,4
15745,0
15746,7
15747,9
15748,2
15749,3
15750,3
15751,4
15752,0
15753,1
15754,1
15755,2
15756,0
15757,4
15758,8
15759,6
15760,7
15761,5
15762,1
15763,6
15764,4
15765,7
15766,2
15767,2
15768,9
15769,5
15770,3
15771,5
15772,3
15773,1
15774,7
15775,4
15776,9
15777,2
15778,8
15779,5
15780,9
15781,2
15782,3
15783,7
15784,4
15785,2
15786,5
15787,5
15788,7
15789,1
15790,2
15791,2
15792,5
15793,2
15794,9
15795,1
15796,5
15797,6
15798,2
15799,1
15800,1
15801,4
15802,4
15803,9
15804,0
15805,2
15806,8
15807,0
15808,6
15809,1
15810,1
15811,5
15812,1
15813,9
15814,6
15815,3
15816,5
15817,0
15818,1
15819,6
15820,4
15821,9
15822,1
15823,2
15824,1
15825,4
15826,2
15827,3
15828,5
15829,3
15830,6
15831,9
15832,1
15833,0
15834,3
15835,8
15836,7
15837,3
15838,1
15839,9
15840,2
15841,9
15842,9
15843,2
15844,4
15845,5
15846,3
15847,6
15848,3
15849,4
15850,8
15851,4
15852,9
15853,4
15854,7
15855,6
15856,9
15857,4
15858,8
15859,6
15860,6
15861,1
15862,1
15863,1
15864,3
15865,2
15866,1
15867,1
15868,6
15869,6
15870,5
15871,3
15872,8
15873,9
15874,3
15875,5
15876,6
15877,6
15878,7
15879,7
15880,1
15881,3
15882,1
15883,7
15884,5
15885,2
15886,7
15887,7
15888,5
15889,6
15890,8
15891,9
15892,0
15893,0
15894,0
15895,9
15896,0
15897,0
